model_metrics_ID,meta_data_ID,model_ID,model_ID_name,auc,logloss,mean_per_class_error,rmse,mse
1,1,1,GBM_1_AutoML_20190422_023849,0.830198732,0.067567692,0.368385551,0.121168588,0.014681827
2,1,2,GBM_2_AutoML_20190422_023849,0.824804055,0.065958618,0.364623942,0.119122526,0.014190176
3,1,3,GBM_3_AutoML_20190422_023849,0.819261523,0.066604943,0.395916695,0.119456081,0.014269755
4,1,4,StackedEnsemble_AllModels_AutoML_20190422_023849,0.812347204,0.067957951,0.347793663,0.119143168,0.014195094
5,1,5,GBM_5_AutoML_20190422_023849,0.810830103,0.066057545,0.389438204,0.118158943,0.013961536
6,1,6,GBM_4_AutoML_20190422_023849,0.805622092,0.068466351,0.395239086,0.120247413,0.01445944
7,1,7,StackedEnsemble_BestOfFamily_AutoML_20190422_023849,0.802300669,0.068684772,0.400836196,0.119663642,0.014319387
8,1,8,GBM_grid_1_AutoML_20190422_023849_model_3,0.801052187,0.070137648,0.346008254,0.11895788,0.014150977
9,1,9,GBM_grid_1_AutoML_20190422_023849_model_1,0.796226344,0.068078066,0.376040467,0.118399526,0.014018448
10,1,10,GBM_grid_1_AutoML_20190422_023849_model_2,0.790099869,0.070077123,0.400245208,0.120527052,0.01452677
11,1,11,XRT_1_AutoML_20190422_023849,0.780712445,0.093315457,0.412647326,0.121172362,0.014682741
12,1,12,GLM_grid_1_AutoML_20190422_023849_model_1,0.768481659,0.067156413,0.40780549,0.118464278,0.014033785
13,1,13,DRF_1_AutoML_20190422_023849,0.762948524,0.111722,0.428520571,0.122049577,0.014896099
14,1,14,DeepLearning_1_AutoML_20190422_023849,0.755395606,0.070811763,0.367033826,0.119088435,0.014182055
15,1,15,DeepLearning_grid_1_AutoML_20190422_023849_model_2,0.744976983,0.128423581,0.406262976,0.120878612,0.014611639
16,1,16,DeepLearning_grid_1_AutoML_20190422_023849_model_1,0.744761109,0.077653428,0.366676199,0.119623923,0.014309883
17,1,17,DeepLearning_grid_1_AutoML_20190422_023849_model_3,0.659651697,0.288368689,0.433093502,0.120986782,0.014637801
18,1,18,GBM_grid_1_AutoML_20190422_023849_model_4,0.651694649,0.176509667,0.406955046,0.142916667,0.020425174
19,2,1,GBM_2_AutoML_20190422_040455,0.825466329,0.065743315,0.335053974,0.118876642,0.014131656
20,2,2,GBM_grid_1_AutoML_20190422_040455_model_1,0.825077774,0.066296978,0.372464677,0.118005574,0.013925316
21,2,3,GBM_1_AutoML_20190422_040455,0.823365718,0.068297189,0.366185974,0.121355077,0.014727055
22,2,4,GBM_grid_1_AutoML_20190422_040455_model_2,0.822387187,0.065602266,0.380755616,0.117911168,0.013903044
23,2,5,GBM_3_AutoML_20190422_040455,0.819916268,0.066527222,0.341879035,0.119251903,0.014221016
24,2,6,StackedEnsemble_AllModels_AutoML_20190422_040455,0.816546862,0.067636011,0.361597554,0.119090533,0.014182555
25,2,7,GBM_grid_1_AutoML_20190422_040455_model_5,0.815440073,0.066367434,0.348214322,0.119098435,0.014184437
26,2,8,GBM_5_AutoML_20190422_040455,0.811884761,0.06647485,0.373779294,0.118530599,0.014049503
27,2,9,GBM_grid_1_AutoML_20190422_040455_model_3,0.809774987,0.067490942,0.388432064,0.118269098,0.013987579
28,2,10,StackedEnsemble_BestOfFamily_AutoML_20190422_040455,0.806515247,0.06893925,0.366975272,0.119761503,0.014342818
29,2,11,GBM_4_AutoML_20190422_040455,0.805488509,0.068092616,0.40155284,0.119697555,0.014327505
30,2,12,DeepLearning_grid_1_AutoML_20190422_040455_model_5,0.775671003,0.207221834,0.375634806,0.120985611,0.014637518
31,2,13,GLM_grid_1_AutoML_20190422_040455_model_1,0.768481659,0.067156413,0.40780549,0.118464278,0.014033785
32,2,14,DRF_1_AutoML_20190422_040455,0.761904005,0.113485125,0.433171124,0.121658446,0.014800777
33,2,15,XRT_1_AutoML_20190422_040455,0.761365184,0.100805668,0.435886529,0.121409456,0.014740256
34,2,16,GBM_grid_1_AutoML_20190422_040455_model_9,0.757185433,0.071430286,0.40197502,0.119206287,0.014210139
35,2,17,DeepLearning_1_AutoML_20190422_040455,0.751759655,0.071161399,0.361501356,0.118922703,0.014142609
36,2,18,GBM_grid_1_AutoML_20190422_040455_model_8,0.740962712,0.072627901,0.40630152,0.119377333,0.014250948
37,2,19,DeepLearning_grid_1_AutoML_20190422_040455_model_3,0.728795191,0.131123034,0.397416637,0.1209446,0.014627596
38,2,20,DeepLearning_grid_1_AutoML_20190422_040455_model_4,0.724084909,0.087635671,0.414778277,0.119447059,0.0142676
39,2,21,DeepLearning_grid_1_AutoML_20190422_040455_model_2,0.658167054,0.124058706,0.45898047,0.121924243,0.014865521
40,2,22,DeepLearning_grid_1_AutoML_20190422_040455_model_1,0.607160347,0.142527157,0.446990998,0.122870926,0.015097264
41,2,23,GBM_grid_1_AutoML_20190422_040455_model_6,0.571658324,1.433305351,0.433757461,0.228320563,0.05213028
42,2,24,GBM_grid_1_AutoML_20190422_040455_model_4,0.544031077,0.723697872,0.430485179,0.182506044,0.033308456
43,2,25,GBM_grid_1_AutoML_20190422_040455_model_7,0.534621126,1.910033713,0.46537176,0.235161944,0.05530114
44,3,1,GBM_grid_1_AutoML_20190422_173752_model_1,0.831739984,0.06550099,0.380311904,0.117828798,0.013883626
45,3,2,GBM_2_AutoML_20190422_173752,0.827249837,0.065469867,0.35337269,0.118693139,0.014088061
46,3,3,GBM_grid_1_AutoML_20190422_173752_model_12,0.827183564,0.065138624,0.3171244,0.118210624,0.013973752
47,3,4,GBM_1_AutoML_20190422_173752,0.826870834,0.067225363,0.32636288,0.120752571,0.014581183
48,3,5,GBM_grid_1_AutoML_20190422_173752_model_10,0.825890566,0.065948776,0.368158189,0.119129852,0.014191922
49,3,6,GBM_grid_1_AutoML_20190422_173752_model_13,0.824714849,0.072687944,0.366107859,0.11954289,0.014290503
50,3,7,GBM_grid_1_AutoML_20190422_173752_model_9,0.821240272,0.066439744,0.36314656,0.118043365,0.013934236
51,3,8,GBM_grid_1_AutoML_20190422_173752_model_2,0.818186725,0.06638981,0.364482216,0.118161239,0.013962078
52,3,9,GBM_3_AutoML_20190422_173752,0.817725051,0.066538344,0.35527628,0.119160496,0.014199224
53,3,10,GBM_grid_1_AutoML_20190422_173752_model_3,0.817581475,0.066020017,0.397381586,0.118033229,0.013931843
54,3,11,StackedEnsemble_BestOfFamily_AutoML_20190422_173752,0.816479777,0.06747543,0.377817863,0.118929941,0.014144331
55,3,12,GBM_grid_1_AutoML_20190422_173752_model_16,0.814570274,0.070408108,0.374035215,0.119045032,0.01417172
56,3,13,StackedEnsemble_AllModels_AutoML_20190422_173752,0.814225251,0.067193528,0.362700342,0.118717,0.014093726
57,3,14,GBM_5_AutoML_20190422_173752,0.813500049,0.066136789,0.3676198,0.118442259,0.014028569
58,3,15,GBM_4_AutoML_20190422_173752,0.809076581,0.068301225,0.365177821,0.120235551,0.014456588
59,3,16,GBM_grid_1_AutoML_20190422_173752_model_7,0.805359446,0.073541145,0.331689028,0.119686817,0.014324934
60,3,17,GBM_grid_1_AutoML_20190422_173752_model_15,0.803188187,0.074133204,0.408835669,0.119787437,0.01434903
61,3,18,GBM_grid_1_AutoML_20190422_173752_model_14,0.800978576,0.074932772,0.374737356,0.119907029,0.014377696
62,3,19,GBM_grid_1_AutoML_20190422_173752_model_11,0.796258568,0.079723306,0.387564652,0.121978481,0.01487875
63,3,20,GBM_grid_1_AutoML_20190422_173752_model_4,0.795557535,0.069423386,0.380272825,0.119861976,0.014366893
64,3,21,GBM_grid_1_AutoML_20190422_173752_model_8,0.793981931,0.068550803,0.406983649,0.119364669,0.014247924
65,3,22,GBM_grid_1_AutoML_20190422_173752_model_17,0.781834595,0.071126254,0.378054224,0.11916799,0.01420101
66,3,23,DeepLearning_grid_1_AutoML_20190422_173752_model_6,0.769561938,0.072907508,0.396907794,0.11876494,0.014105111
67,3,24,GLM_grid_1_AutoML_20190422_173752_model_1,0.768481659,0.067156413,0.40780549,0.118464278,0.014033785
68,3,25,DRF_1_AutoML_20190422_173752,0.767032145,0.107852576,0.443437276,0.121809858,0.014837641
69,3,26,XRT_1_AutoML_20190422_173752,0.761522893,0.097525581,0.426704631,0.121262806,0.014704668
70,3,27,DeepLearning_1_AutoML_20190422_173752,0.756580537,0.070035212,0.355234694,0.118963653,0.014152351
71,3,28,DeepLearning_grid_1_AutoML_20190422_173752_model_2,0.745407971,0.093293789,0.393627991,0.1221455,0.014919523
72,3,29,DeepLearning_grid_1_AutoML_20190422_173752_model_3,0.731709718,0.081378937,0.406768777,0.119758703,0.014342147
73,3,30,DeepLearning_grid_1_AutoML_20190422_173752_model_4,0.684402348,0.212976659,0.41897357,0.120871592,0.014609942
74,3,31,DeepLearning_grid_1_AutoML_20190422_173752_model_1,0.681639039,0.147359529,0.437461051,0.120930936,0.014624291
75,3,32,DeepLearning_grid_1_AutoML_20190422_173752_model_5,0.607062299,0.152667328,0.450328369,0.120798275,0.014592223
76,3,33,GBM_grid_1_AutoML_20190422_173752_model_5,0.536751498,0.954698975,0.454819156,0.198976653,0.039591709
77,3,34,GBM_grid_1_AutoML_20190422_173752_model_6,0.53509363,1.145927302,0.465654763,0.184268411,0.033954847
78,4,1,GBM_grid_1_AutoML_20190422_184447_model_22,0.833037053,0.065540038,0.381158278,0.117821686,0.01388195
79,4,2,GBM_grid_1_AutoML_20190422_184447_model_26,0.832753142,0.064389221,0.392100024,0.117696784,0.013852533
80,4,3,GBM_grid_1_AutoML_20190422_184447_model_17,0.831800301,0.065126455,0.391809051,0.117769484,0.013869651
81,4,4,GBM_grid_1_AutoML_20190422_184447_model_13,0.830757901,0.065324273,0.39015637,0.117812939,0.013879889
82,4,5,GBM_grid_1_AutoML_20190422_184447_model_16,0.83069639,0.066020258,0.3888187,0.117980189,0.013919325
83,4,6,GBM_grid_1_AutoML_20190422_184447_model_20,0.829793944,0.072006693,0.379238662,0.119409622,0.014258658
84,4,7,GBM_grid_1_AutoML_20190422_184447_model_24,0.829336748,0.065235505,0.367531164,0.11780651,0.013878374
85,4,8,GBM_grid_1_AutoML_20190422_184447_model_11,0.82907003,0.064849034,0.37366362,0.11774386,0.013863617
86,4,9,GBM_grid_1_AutoML_20190422_184447_model_6,0.82818437,0.065534548,0.365568485,0.117894227,0.013899049
87,4,10,GBM_grid_1_AutoML_20190422_184447_model_14,0.828036307,0.065270343,0.363472584,0.117793878,0.013875398
88,4,11,GBM_grid_1_AutoML_20190422_184447_model_5,0.827520159,0.06445862,0.388935895,0.117642007,0.013839642
89,4,12,GBM_1_AutoML_20190422_184447,0.826652228,0.068455154,0.33989733,0.121978302,0.014878706
90,4,13,GBM_grid_1_AutoML_20190422_184447_model_3,0.82600859,0.065160304,0.370601645,0.11808696,0.01394453
91,4,14,StackedEnsemble_BestOfFamily_AutoML_20190422_184447,0.825690233,0.067207674,0.345892581,0.118936492,0.014145889
92,4,15,StackedEnsemble_AllModels_AutoML_20190422_184447,0.824506876,0.067125008,0.339151141,0.11891573,0.014140951
93,4,16,GBM_2_AutoML_20190422_184447,0.823099691,0.065642145,0.371434992,0.118510472,0.014044732
94,4,17,GBM_grid_1_AutoML_20190422_184447_model_2,0.822559712,0.07194985,0.364658008,0.119369368,0.014249046
95,4,18,GBM_grid_1_AutoML_20190422_184447_model_4,0.820515347,0.065832774,0.380812199,0.118715725,0.014093423
96,4,19,GBM_3_AutoML_20190422_184447,0.820267645,0.06646764,0.375344326,0.11914295,0.014195042
97,4,20,GBM_grid_1_AutoML_20190422_184447_model_8,0.816542955,0.06609321,0.360504258,0.118018168,0.013928288
98,4,21,GBM_grid_1_AutoML_20190422_184447_model_18,0.815661367,0.068404297,0.344649545,0.120293322,0.014470483
99,4,22,GBM_grid_1_AutoML_20190422_184447_model_25,0.812862289,0.066934556,0.342519579,0.11931551,0.014236191
100,4,23,GBM_grid_1_AutoML_20190422_184447_model_10,0.811588143,0.068087171,0.391852608,0.118390033,0.0140162
101,4,24,GBM_5_AutoML_20190422_184447,0.809371859,0.066353791,0.376804696,0.118269971,0.013987786
102,4,25,GBM_grid_1_AutoML_20190422_184447_model_19,0.80780043,0.068393223,0.3764391,0.119187569,0.014205677
103,4,26,GBM_4_AutoML_20190422_184447,0.804376723,0.068655706,0.381087639,0.120350097,0.014484146
104,4,27,GBM_grid_1_AutoML_20190422_184447_model_27,0.804163459,0.069938107,0.335424583,0.118923488,0.014142796
105,4,28,GBM_grid_1_AutoML_20190422_184447_model_12,0.803247156,0.068616751,0.395782981,0.120686172,0.014565152
106,4,29,GBM_grid_1_AutoML_20190422_184447_model_21,0.797426402,0.068696977,0.389642512,0.119823114,0.014357579
107,4,30,GBM_grid_1_AutoML_20190422_184447_model_23,0.793289291,0.082654554,0.345137306,0.132541919,0.01756736
108,4,31,DeepLearning_grid_1_AutoML_20190422_184447_model_6,0.788558384,0.072344753,0.359552731,0.118406636,0.014020132
109,4,32,GBM_grid_1_AutoML_20190422_184447_model_1,0.776725099,0.070855385,0.391944735,0.12021447,0.014451519
110,4,33,DeepLearning_grid_1_AutoML_20190422_184447_model_5,0.771975798,0.196656664,0.367825137,0.120987605,0.014638001
111,4,34,XRT_1_AutoML_20190422_184447,0.771575928,0.098821812,0.429654918,0.121176611,0.014683771
112,4,35,GLM_grid_1_AutoML_20190422_184447_model_1,0.768481659,0.067156413,0.40780549,0.118464278,0.014033785
113,4,36,DRF_1_AutoML_20190422_184447,0.759663828,0.114650791,0.419530985,0.121994775,0.014882725
114,4,37,DeepLearning_grid_1_AutoML_20190422_184447_model_3,0.747230039,0.079841865,0.364854796,0.119597016,0.014303446
115,4,38,DeepLearning_1_AutoML_20190422_184447,0.745610188,0.069583607,0.411973253,0.11892542,0.014143256
116,4,39,DeepLearning_grid_1_AutoML_20190422_184447_model_1,0.741410313,0.150472095,0.404897732,0.120969865,0.014633708
117,4,40,DeepLearning_grid_1_AutoML_20190422_184447_model_2,0.733416485,0.150724865,0.393567829,0.12096954,0.01463363
118,4,41,GBM_grid_1_AutoML_20190422_184447_model_9,0.728841635,0.119526769,0.427491871,0.136606311,0.018661284
119,4,42,DeepLearning_grid_1_AutoML_20190422_184447_model_4,0.723111124,0.170016998,0.392438539,0.120912185,0.014619756
120,4,43,GBM_grid_1_AutoML_20190422_184447_model_15,0.66092146,0.332313326,0.391383743,0.157195248,0.024710346
121,4,44,DeepLearning_grid_1_AutoML_20190422_184447_model_7,0.652468032,0.120209807,0.432725891,0.121331678,0.014721376
122,4,45,GBM_grid_1_AutoML_20190422_184447_model_7,0.588912589,0.332522855,0.44000362,0.165949476,0.027539229
123,4,46,DeepLearning_grid_1_AutoML_20190422_184447_model_8,0.568505613,0.298775206,0.438989554,0.131030457,0.017168981
124,4,47,GBM_grid_1_AutoML_20190422_184447_model_28,0.561249815,1.357771835,0.43171613,0.244961409,0.060006092
125,5,1,GBM_grid_1_AutoML_20190422_193704_model_1,0.833640816,0.065019376,0.366363781,0.117735899,0.013861742
126,5,2,GBM_grid_1_AutoML_20190422_193704_model_28,0.832996452,0.065274382,0.388345936,0.117793733,0.013875364
127,5,3,GBM_grid_1_AutoML_20190422_193704_model_3,0.83251297,0.064340516,0.350362821,0.117967033,0.013916221
128,5,4,GBM_grid_1_AutoML_20190422_193704_model_8,0.830430493,0.06550873,0.378024186,0.117831115,0.013884172
129,5,5,GBM_grid_1_AutoML_20190422_193704_model_24,0.830079186,0.066816013,0.391026782,0.118157126,0.013961106
130,5,6,GBM_grid_1_AutoML_20190422_193704_model_4,0.830022326,0.065465713,0.394604585,0.117885986,0.013897106
131,5,7,GBM_grid_1_AutoML_20190422_193704_model_5,0.828972863,0.066330956,0.369352118,0.118042499,0.013934032
132,5,8,GBM_1_AutoML_20190422_193704,0.828782851,0.067909186,0.317910161,0.121482409,0.014757976
133,5,9,GBM_grid_1_AutoML_20190422_193704_model_6,0.825902883,0.065240951,0.382662205,0.118124081,0.013953299
134,5,10,GBM_grid_1_AutoML_20190422_193704_model_30,0.824569354,0.065698682,0.356915935,0.11862955,0.01407297
135,5,11,GBM_grid_1_AutoML_20190422_193704_model_16,0.824439098,0.064678838,0.371476578,0.1177193,0.013857834
136,5,12,GBM_2_AutoML_20190422_193704,0.824008456,0.065844246,0.383043827,0.118881053,0.014132705
137,5,13,StackedEnsemble_BestOfFamily_AutoML_20190422_193704,0.823468823,0.067431852,0.356060071,0.119009441,0.014163247
138,5,14,StackedEnsemble_AllModels_AutoML_20190422_193704,0.823023201,0.067372596,0.335746623,0.1190156,0.014164713
139,5,15,GBM_grid_1_AutoML_20190422_193704_model_18,0.82228913,0.065210329,0.381442223,0.118124615,0.013953425
140,5,16,GBM_3_AutoML_20190422_193704,0.819598076,0.066655346,0.350401857,0.119476644,0.014274668
141,5,17,GBM_grid_1_AutoML_20190422_193704_model_26,0.819466065,0.065713277,0.373616528,0.118318684,0.013999311
142,5,18,GBM_grid_1_AutoML_20190422_193704_model_25,0.819187557,0.066193106,0.353160861,0.117916278,0.013904249
143,5,19,GBM_grid_1_AutoML_20190422_193704_model_15,0.815148927,0.066148681,0.38221648,0.118039716,0.013933375
144,5,20,GBM_5_AutoML_20190422_193704,0.81465776,0.066064092,0.405314449,0.118309487,0.013997135
145,5,21,GBM_grid_1_AutoML_20190422_193704_model_29,0.813451547,0.068191532,0.36412414,0.118504026,0.014043204
146,5,22,GBM_4_AutoML_20190422_193704,0.809085173,0.068005487,0.38964954,0.120030914,0.01440742
147,5,23,GBM_grid_1_AutoML_20190422_193704_model_32,0.808807391,0.067932749,0.370689788,0.118439528,0.014027922
148,5,24,GBM_grid_1_AutoML_20190422_193704_model_2,0.80877922,0.067372314,0.39207997,0.119650028,0.014316129
149,5,25,GBM_grid_1_AutoML_20190422_193704_model_14,0.808145169,0.067853573,0.400708974,0.119421838,0.014261575
150,5,26,GBM_grid_1_AutoML_20190422_193704_model_23,0.806962243,0.066780214,0.383596721,0.118244532,0.013981769
151,5,27,GBM_grid_1_AutoML_20190422_193704_model_12,0.805558784,0.067202914,0.411404826,0.118380638,0.014013975
152,5,28,GBM_grid_1_AutoML_20190422_193704_model_10,0.805131505,0.068134354,0.399854588,0.118404938,0.014019729
153,5,29,GBM_grid_1_AutoML_20190422_193704_model_13,0.802968916,0.069936912,0.389792252,0.121521293,0.014767425
154,5,30,GBM_grid_1_AutoML_20190422_193704_model_7,0.801922046,0.067513169,0.406724235,0.118990064,0.014158635
155,5,31,GBM_grid_1_AutoML_20190422_193704_model_22,0.799968875,0.067920926,0.424968821,0.119461703,0.014271098
156,5,32,GBM_grid_1_AutoML_20190422_193704_model_19,0.795992196,0.069217756,0.41354679,0.11975152,0.014340427
157,5,33,GBM_grid_1_AutoML_20190422_193704_model_11,0.795157259,0.069016314,0.380982978,0.120391093,0.014494015
158,5,34,DeepLearning_grid_1_AutoML_20190422_193704_model_1,0.790991692,0.071575247,0.339827228,0.118438161,0.014027598
159,5,35,GBM_grid_1_AutoML_20190422_193704_model_27,0.789470079,0.070140921,0.382158868,0.12112069,0.014670222
160,5,36,XRT_1_AutoML_20190422_193704,0.775218017,0.094008964,0.405000915,0.12110446,0.01466629
161,5,37,GBM_grid_1_AutoML_20190422_193704_model_9,0.770482061,0.070924208,0.415042212,0.118974772,0.014154996
162,5,38,GBM_grid_1_AutoML_20190422_193704_model_20,0.769621815,0.075512729,0.378652152,0.1210972,0.014664532
163,5,39,GLM_grid_1_AutoML_20190422_193704_model_1,0.768481659,0.067156413,0.40780549,0.118464278,0.014033785
164,5,40,DRF_1_AutoML_20190422_193704,0.762860839,0.109769241,0.406963102,0.121976461,0.014878257
165,5,41,DeepLearning_grid_1_AutoML_20190422_193704_model_7,0.760360782,0.083434967,0.355056395,0.119952105,0.014388508
166,5,42,GBM_grid_1_AutoML_20190422_193704_model_31,0.754930527,0.074294292,0.361247405,0.124246614,0.015437221
167,5,43,GBM_grid_1_AutoML_20190422_193704_model_21,0.748094184,0.331667932,0.389495193,0.166920941,0.0278626
168,5,44,DeepLearning_1_AutoML_20190422_193704,0.746372412,0.070870373,0.398434282,0.118865619,0.014129035
169,5,45,DeepLearning_grid_1_AutoML_20190422_193704_model_3,0.728428195,0.146370543,0.38235767,0.120961156,0.014631601
170,5,46,DeepLearning_grid_1_AutoML_20190422_193704_model_6,0.721372054,0.139273478,0.396217651,0.120575234,0.014538387
171,5,47,DeepLearning_grid_1_AutoML_20190422_193704_model_8,0.702809674,0.112409423,0.416578191,0.161982947,0.026238475
172,5,48,DeepLearning_grid_1_AutoML_20190422_193704_model_2,0.674094653,0.149234513,0.410961071,0.133062127,0.01770553
173,5,49,DeepLearning_grid_1_AutoML_20190422_193704_model_5,0.638785537,0.133244966,0.412458957,0.12880403,0.016590478
174,5,50,DeepLearning_grid_1_AutoML_20190422_193704_model_4,0.597596041,0.158563184,0.463000999,0.121494516,0.014760917
175,5,51,GBM_grid_1_AutoML_20190422_193704_model_17,0.546055016,1.642953825,0.453552617,0.218760352,0.047856091
